filename,video-duration,fps,video-frames
v_zuDJIPoSl7o.mp4,169.63333333333333,30.0,5089
v_TFJ6oR89Vb8.mp4,161.46666666666667,30.0,4844
v_fqqpdOpgkdc.mp4,300.73333333333335,30.0,9022
v_WesunejhXFI.mp4,319.1333333333333,30.0,9574
v_mUoOTodwgdc.mp4,270.96666666666664,30.0,8129
v__j-0ElzS88Q.mp4,246.23333333333332,30.0,7387
v_EA4EWlv6HUM.mp4,263.2,30.0,7896
v_AZDUdr9G318.mp4,164.13333333333333,30.0,4924
v_dV8LJ5NeceI.mp4,402.8666666666667,30.0,12086
v_SkPvNb9P7XQ.mp4,195.23333333333332,30.0,5857
v_OsYU9W14guU.mp4,244.8,30.0,7344
v_zjgsP3zh1HU.mp4,386.8333333333333,30.0,11605
v_AEpS4UBE6ds.mp4,438.43333333333334,30.0,13153
v_5SMOBHTBPjA.mp4,391.96666666666664,30.0,11759
v_D7KJVZ5vTQs.mp4,334.26666666666665,30.0,10028
v_UvuV9z3HkDo.mp4,240.86666666666667,30.0,7226
v_9rS18VIXt1w.mp4,252.0,30.0,7560
v_U8Mb5cr7JDQ.mp4,277.4,30.0,8322
v_L-BrQdgDu-M.mp4,293.23333333333335,30.0,8797
v_Xgp4BTstS20.mp4,164.13333333333333,30.0,4924
v_LMoGwLqPM64.mp4,197.5,30.0,5925
v_L_g38nzrJDA.mp4,435.43333333333334,30.0,13063
v_S8BAT46vJJs.mp4,376.53333333333336,30.0,11296
v_KmqfNQG1BXk.mp4,282.03333333333336,30.0,8461
v_FHvZgt3ExDI.mp4,463.7,30.0,13911
v_FUtv6PjKjDE.mp4,81.2,30.0,2436
v_faFpytaIzI0.mp4,107.86666666666666,30.0,3236
v_2ICT6R4XpG8.mp4,467.6,30.0,14028
v_5B1jpHgRetQ.mp4,278.1333333333333,30.0,8344
v_Eci1mvWcQuI.mp4,130.16666666666666,30.0,3905
v_Oh9bWvzmgHA.mp4,412.1666666666667,30.0,12365
v_tZF_WIdSQHM.mp4,628.9333333333333,30.0,18868
v_RBsbedWWmUI.mp4,377.53333333333336,30.0,11326
v_JrOs3kkSZ48.mp4,282.53333333333336,30.0,8476
v_a-rB3f8lqEg.mp4,495.93333333333334,30.0,14878
v_M0aQH3SpfhU.mp4,222.33333333333334,30.0,6670
v_SDHOR15oWwU.mp4,360.76666666666665,30.0,10823
v_M6gouTbPn70.mp4,312.93333333333334,30.0,9388
v_5olHoTWB1Hw.mp4,409.3,30.0,12279
v_YZC_uXqB948.mp4,219.93333333333334,30.0,6598
v_OMJvrjWEjC0.mp4,207.73333333333332,30.0,6232
v_AWVaYpPFJqk.mp4,550.9666666666667,30.0,16529
v_coYqrXsDPdU.mp4,307.7,30.0,9231
v_JlXYqpEWUuA.mp4,523.1666666666666,30.0,15695
v_WXj9wVPWmj0.mp4,287.26666666666665,30.0,8618
v_G5DNP4qv51c.mp4,219.13333333333333,30.0,6574
v_bpsKpmyexUs.mp4,531.4666666666667,30.0,15944
v_wHDZkh-21G0.mp4,388.93333333333334,30.0,11668
v_faEJiqrx96s.mp4,117.06666666666666,30.0,3512
v__HtTUAmEqts.mp4,370.7,30.0,11121
v_G5dAW-jtLhg.mp4,298.5,30.0,8955
v_Eg89rR5s8e4.mp4,377.0,30.0,11310
v_JzU12Qf5FPg.mp4,564.2,30.0,16926
v_luc3a5TQ6z4.mp4,141.23333333333332,30.0,4237
v_HLQ16akzeI8.mp4,261.6333333333333,30.0,7849
v_ZvIXsbEUCa0.mp4,399.56666666666666,30.0,11987
v_skrWT6xHVoI.mp4,191.53333333333333,30.0,5746
v_2YkYjleJs-0.mp4,208.76666666666668,30.0,6263
v_N6J2ZQYic_g.mp4,204.16666666666666,30.0,6125
v_bM98rfEd_Yg.mp4,196.16666666666666,30.0,5885
v_cwLpF3FxZdA.mp4,141.86666666666667,30.0,4256
v_vTE9fobspEw.mp4,158.9,30.0,4767
v_rqHVPcy9wxM.mp4,92.46666666666667,30.0,2774
